URL,Price,Rating,ASIN,Product_Name,Total_Reviews
https://www.amazon.co.uk/Apple-EarPods-with-Lightning-Connector/product-reviews/B01M1EEPOB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12 offers from £16.00,4.5,B01M1EEPOB,Apple EarPods with Lightning Connector - White,"24,913"
https://www.amazon.co.uk/Bluetooth-Heaproduct-reviewshones-Cancelling-Btootos-Waterproof-Black/product-reviews/B0BCKHQGJN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£24.99,4.6,B0BCKHQGJN,"Wireless Earbuds, Bluetooth 5.3 Headphones In Ear with 4 ENC Noise Cancelling Mic, Btootos New Bluetooth Earbuds Mini Deep Bass Stereo Sound, 36H Playtime LED Display Wireless Earphones IP7 Waterproof","4,046"
https://www.amazon.co.uk/Apple-Airpods-Charging-latest-Model/product-reviews/B07PZR3PVB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13 offers from £101.91,4.7,B07PZR3PVB,Apple AirPods with wired Charging Case (2nd generation),"148,481"
https://www.amazon.co.uk/Apple-AirPods-Pro-2nd-generation/product-reviews/B0BDJ37NF5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,36 offers from £215.28,4.6,B0BDJ37NF5,Apple AirPods Pro (2nd generation) ​​​​​​​,"3,632"
https://www.amazon.co.uk/Bluetooth-Heaproduct-reviewshones-Cancelling-Earphones-Waterproof-Black/product-reviews/B0B63LNZBW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£21.99,4.5,B0B63LNZBW,"Wireless Earbuds, Bluetooth 5.3 Headphones Mini Wireless Headphones In Ear with ENC Noise Cancelling Mic, 42H Bluetooth Earbuds with HiFi Stereo Bluetooth Earphones IP7 Waterproof, LED Display","8,415"
https://www.amazon.co.uk/Heaproduct-reviewshones-Reduction-bluetooth-earphones-Waterproof/product-reviews/B0BKFXSM6Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£7.88,4.8,B0BKFXSM6Q,"Wireless Earbuds, Wireless Headphones Touch Control With Hi-Fi Stereo Audio, Noise Reduction, Built-in Mic, Wireless bluetooth earphones IPX6 Waterproof Ear buds with Charging Case1","4,594"
https://www.amazon.co.uk/Wireless-Heaproduct-reviewshones-Bluetooth-Cancellation-Earphones-white/product-reviews/B0BJCTH4NH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£8.99,4.6,B0BJCTH4NH,"Wireless Earbuds, Wireless Headphones Bluetooth 5.0 Headphones 3D HiFi Stereo Headphones Noise Cancellation in-Ear Built-in Mic with Charging Case, Touch Control Earphones for iphone/Android/IOS","3,258"
https://www.amazon.co.uk/Soundcore-AI-Enhanced-Bluetooth-Easy-Pairing-Lightweight-Black/product-reviews/B09DXW29JB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£18.99,4.5,B09DXW29JB,"Soundcore by Anker Life P2i True Wireless Earbuds, AI-Enhanced Calls, 10mm Drivers, 2 EQ Modes, 28H Playtime with Fast Charging, Bluetooth 5.2, Easy-Pairing, Lightweight and Secure Fit, Button Control","2,156"
https://www.amazon.co.uk/FAMOO-Bluetooth-Heaproduct-reviewshones-Waterproof-Earphones-Black/product-reviews/B0B9SSMH7Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£24.98,4.9,B0B9SSMH7Z,"FAMOO Wireless Earbuds, Bluetooth 5.3 Headphones with Deep Bass, IPX8 Waterproof, 42H Playtime, Mini Earbuds with Dual Mic and LED Display, In Ear Earphones for Running Sport Gym Workout Black","1,744"
https://www.amazon.co.uk/Heaproduct-reviewshones-Bluetooth-Cancellation-Waterproof-Earphones-white/product-reviews/B0BFPQDXSG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£8.99,4.7,B0BFPQDXSG,"Wireless Headphones, Wireless Bluetooth 5.3 Earbuds 3D HiFi Stereo Headphones Noise Cancellation in-Ear Built-in Mic with Charging Case, IPX8 Waterproof Earphones for iphone/Samsung/Android/IOS","2,147"
https://www.amazon.co.uk/Bluetooth-Heaproduct-reviewshones-KVIDIO-Microphone-Lightweight-black/product-reviews/B09PQSVFQT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£19.99,4.4,B09PQSVFQT,"KVIDIO Bluetooth Headphones Over Ear, 55 Hours Playtime Wireless Headphones with Microphone, Foldable Lightweight Headset with Deep Bass,HiFi Stereo Sound for Travel Work PC Cellphone (Black)","1,297"
https://www.amazon.co.uk/JLab-Wireless-Bluetooth-Earphones-Microphone-Black/product-reviews/B09HN594TL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,2 offers from £24.74,4.3,B09HN594TL,"JLab Go Air Pop True Wireless Earbuds, Headphones In Ear, Bluetooth Earphones with Microphone, Wireless Ear Buds, TWS Bluetooth Earbuds with Mic, USB Charging Case, Dual Connect, EQ3 Sound, Black","17,698"
https://www.amazon.co.uk/Earphones-Blukar-Heaproduct-reviewshones-Sensitivity-Microphone-Silver/product-reviews/B07QLWMDLC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£6.99,4.3,B07QLWMDLC,"Blukar Earphones, In-Ear Headphones Earphones High Sensitivity Microphone – Noise Isolating, High Definition, Pure Sound for iPhone, iPad, Smartphone, MP3 Players etc.","25,266"
https://www.amazon.co.uk/JBL-Wave-200TWS-Wireless-Heaproduct-reviewshones-Black/product-reviews/B09HGGV5R5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,£35.03,4.1,B09HGGV5R5,"JBL Wave 200TWS Wireless In-Ear Headphones - Bluetooth headphones with JBL Deep Bass Sound and IPX2 water resistance, complete with charging case, in black","6,735"
